finding_id,title,severity,cvss_score,epss_score,epss_percentile,severity_score,age_days,is_verified,is_active,has_cve,ai_risk_score,ai_severity,scanner_OTHER,cwe_access_control,cwe_auth,cwe_config,cwe_crypto,cwe_data_exposure,cwe_injection,cwe_memory,cwe_other
1978,CVE-2026-24842 Tar 6.2.1,high,8.2,0.00018,0.04568,3,-1,0,1,0,5.75,Medium,1,1,0,0,0,0,0,0,0
1979,CVE-2026-26960 Tar 6.2.1,high,7.1,5e-05,0.00225,3,-1,0,1,0,5.36,Medium,1,1,0,0,0,0,0,0,0
1980,CVE-2026-29786 Tar 6.2.1,high,7.5,5e-05,0.00249,3,-1,0,1,0,5.5,Medium,1,1,0,0,0,0,0,0,0
1981,CVE-2026-31802 Tar 6.2.1,high,7.5,7e-05,0.00484,3,-1,0,1,0,5.5,Medium,1,1,0,0,0,0,0,0,0
1982,CVE-2023-32314 Vm2 3.9.17,critical,9.8,0.70028,0.98651,4,-1,0,1,0,8.67,Critical,1,0,0,0,0,0,0,0,1
1983,CVE-2023-37466 Vm2 3.9.17,critical,9.8,0.04997,0.89612,4,-1,0,1,0,6.91,High,1,0,0,0,0,0,0,0,1
1984,CVE-2023-37903 Vm2 3.9.17,critical,9.8,0.39819,0.97276,4,-1,0,1,0,7.85,High,1,0,0,0,0,0,1,0,0
1985,CVE-2026-22709 Vm2 3.9.17,critical,9.8,0.00044,0.13475,4,-1,0,1,0,6.78,High,1,0,0,0,0,0,0,0,1
1986,CVE-2023-32313 Vm2 3.9.17,medium,5.3,0.00575,0.68541,2,-1,0,1,0,4.27,Medium,1,0,0,0,0,0,0,0,1
1987,CVE-2024-37890 Ws 7.4.6,high,7.5,0.00541,0.67415,3,-1,0,1,0,5.51,Medium,1,0,0,0,0,0,0,1,0
1988,CVE-2026-31988 Yauzl 2.10.0,medium,5.3,0.00133,0.32807,2,-1,0,0,0,4.26,Medium,1,0,0,0,0,0,0,0,1
1989,CVE-2022-27943 GCC-12-Base 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
1990,CVE-2026-0861 Libc6 2.36-9+deb12u13,high,8.1,0.0001,0.01082,3,-1,0,0,0,5.72,Medium,1,0,0,0,0,0,0,0,1
1991,CVE-2025-15281 Libc6 2.36-9+deb12u13,medium,5.9,0.00066,0.20358,2,-1,0,0,0,4.48,Medium,1,0,0,0,0,0,0,0,1
1992,CVE-2026-0915 Libc6 2.36-9+deb12u13,medium,5.3,0.0002,0.0524,2,-1,0,0,0,4.26,Medium,1,0,0,0,0,0,0,0,1
1993,CVE-2010-4756 Libc6 2.36-9+deb12u13,low,2.5,0.00405,0.60727,1,-1,0,0,0,2.81,Low,1,0,0,0,0,0,0,0,1
1994,CVE-2018-20796 Libc6 2.36-9+deb12u13,low,7.5,0.01533,0.81176,1,-1,0,0,0,4.64,Medium,1,0,0,0,0,0,0,0,1
1995,CVE-2019-1010022 Libc6 2.36-9+deb12u13,low,9.8,0.00131,0.32579,1,-1,0,0,0,5.43,Medium,1,0,0,0,0,0,0,1,0
1996,CVE-2019-1010023 Libc6 2.36-9+deb12u13,low,8.8,0.00322,0.54999,1,-1,0,0,0,5.08,Medium,1,0,0,0,0,0,0,0,1
1997,CVE-2019-1010024 Libc6 2.36-9+deb12u13,low,5.3,0.00646,0.70505,1,-1,0,0,0,3.83,Low,1,0,0,0,0,1,0,0,0
1998,CVE-2019-1010025 Libc6 2.36-9+deb12u13,low,5.3,0.00856,0.74807,1,-1,0,0,0,3.83,Low,1,0,0,0,0,0,0,0,1
1999,CVE-2019-9192 Libc6 2.36-9+deb12u13,low,7.5,0.00812,0.74095,1,-1,0,0,0,4.62,Medium,1,0,0,0,0,0,0,0,1
2000,CVE-2022-27943 Libgcc-S1 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2001,CVE-2022-27943 Libgomp1 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2002,CVE-2025-27587 Libssl3 3.0.18-1~deb12u2,low,2.5,0.00071,0.21576,1,-1,0,0,0,2.8,Low,1,0,0,0,0,0,0,0,1
2003,CVE-2022-27943 Libstdc++6 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2004,CVE-2024-47081 Requests 2.32.3,medium,5.3,0.00065,0.2,2,-1,0,1,0,4.26,Medium,1,0,1,0,0,0,0,0,0
2005,CVE-2026-33151 socket.io-parser 4.0.5,high,7.5,0.00085,0.24674,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
2006,CVE-2026-33151 socket.io-parser 4.0.5,high,7.5,0.00085,0.24674,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
2007,CVE-2022-27943 GCC-12-Base 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2008,CVE-2026-0861 Libc6 2.36-9+deb12u13,high,8.1,0.0001,0.01082,3,-1,0,0,0,5.72,Medium,1,0,0,0,0,0,0,0,1
2009,CVE-2025-15281 Libc6 2.36-9+deb12u13,medium,5.9,0.00066,0.20358,2,-1,0,0,0,4.48,Medium,1,0,0,0,0,0,0,0,1
2010,CVE-2026-0915 Libc6 2.36-9+deb12u13,medium,5.3,0.0002,0.0524,2,-1,0,0,0,4.26,Medium,1,0,0,0,0,0,0,0,1
2011,CVE-2010-4756 Libc6 2.36-9+deb12u13,low,2.5,0.00405,0.60727,1,-1,0,0,0,2.81,Low,1,0,0,0,0,0,0,0,1
2012,CVE-2018-20796 Libc6 2.36-9+deb12u13,low,7.5,0.01533,0.81176,1,-1,0,0,0,4.64,Medium,1,0,0,0,0,0,0,0,1
2013,CVE-2019-1010022 Libc6 2.36-9+deb12u13,low,9.8,0.00131,0.32579,1,-1,0,0,0,5.43,Medium,1,0,0,0,0,0,0,1,0
2014,CVE-2019-1010023 Libc6 2.36-9+deb12u13,low,8.8,0.00322,0.54999,1,-1,0,0,0,5.08,Medium,1,0,0,0,0,0,0,0,1
2015,CVE-2019-1010024 Libc6 2.36-9+deb12u13,low,5.3,0.00646,0.70505,1,-1,0,0,0,3.83,Low,1,0,0,0,0,1,0,0,0
2016,CVE-2019-1010025 Libc6 2.36-9+deb12u13,low,5.3,0.00856,0.74807,1,-1,0,0,0,3.83,Low,1,0,0,0,0,0,0,0,1
2017,CVE-2019-9192 Libc6 2.36-9+deb12u13,low,7.5,0.00812,0.74095,1,-1,0,0,0,4.62,Medium,1,0,0,0,0,0,0,0,1
2018,CVE-2022-27943 Libgcc-S1 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2019,CVE-2022-27943 Libgomp1 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2020,CVE-2025-27587 Libssl3 3.0.18-1~deb12u2,low,2.5,0.00071,0.21576,1,-1,0,0,0,2.8,Low,1,0,0,0,0,0,0,0,1
2021,CVE-2022-27943 Libstdc++6 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2022,CVE-2026-33151 socket.io-parser 4.0.5,high,7.5,0.00085,0.24674,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
2023,socket.io-parser:4.0.5 | GHSA-677m-j7p3-52f9,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
2024,tar:6.2.1 | GHSA-r6q2-hw4h-h46w,high,8.8,0.0,0.0,3,-1,0,1,0,5.97,Medium,1,0,0,0,0,0,0,0,1
2025,CVE-2022-27943 GCC-12-Base 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2026,CVE-2026-0861 Libc6 2.36-9+deb12u13,high,8.1,0.0001,0.01082,3,-1,0,0,0,5.72,Medium,1,0,0,0,0,0,0,0,1
2027,CVE-2025-15281 Libc6 2.36-9+deb12u13,medium,5.9,0.00066,0.20358,2,-1,0,0,0,4.48,Medium,1,0,0,0,0,0,0,0,1
2028,CVE-2026-0915 Libc6 2.36-9+deb12u13,medium,5.3,0.0002,0.0524,2,-1,0,0,0,4.26,Medium,1,0,0,0,0,0,0,0,1
2029,CVE-2010-4756 Libc6 2.36-9+deb12u13,low,2.5,0.00405,0.60727,1,-1,0,0,0,2.81,Low,1,0,0,0,0,0,0,0,1
2030,CVE-2018-20796 Libc6 2.36-9+deb12u13,low,7.5,0.01533,0.81176,1,-1,0,0,0,4.64,Medium,1,0,0,0,0,0,0,0,1
2031,CVE-2019-1010022 Libc6 2.36-9+deb12u13,low,9.8,0.00131,0.32579,1,-1,0,0,0,5.43,Medium,1,0,0,0,0,0,0,1,0
2032,CVE-2019-1010023 Libc6 2.36-9+deb12u13,low,8.8,0.00322,0.54999,1,-1,0,0,0,5.08,Medium,1,0,0,0,0,0,0,0,1
2033,CVE-2019-1010024 Libc6 2.36-9+deb12u13,low,5.3,0.00646,0.70505,1,-1,0,0,0,3.83,Low,1,0,0,0,0,1,0,0,0
2034,CVE-2019-1010025 Libc6 2.36-9+deb12u13,low,5.3,0.00856,0.74807,1,-1,0,0,0,3.83,Low,1,0,0,0,0,0,0,0,1
2035,CVE-2019-9192 Libc6 2.36-9+deb12u13,low,7.5,0.00812,0.74095,1,-1,0,0,0,4.62,Medium,1,0,0,0,0,0,0,0,1
2036,CVE-2022-27943 Libgcc-S1 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2037,CVE-2022-27943 Libgomp1 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2038,CVE-2025-27587 Libssl3 3.0.18-1~deb12u2,low,2.5,0.00071,0.21576,1,-1,0,0,0,2.8,Low,1,0,0,0,0,0,0,0,1
2039,CVE-2022-27943 Libstdc++6 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2040,CVE-2022-27943 GCC-12-Base 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2041,CVE-2026-0861 Libc6 2.36-9+deb12u13,high,8.1,0.0001,0.01082,3,-1,0,0,0,5.72,Medium,1,0,0,0,0,0,0,0,1
2042,CVE-2025-15281 Libc6 2.36-9+deb12u13,medium,5.9,0.00066,0.20358,2,-1,0,0,0,4.48,Medium,1,0,0,0,0,0,0,0,1
2043,CVE-2026-0915 Libc6 2.36-9+deb12u13,medium,5.3,0.0002,0.0524,2,-1,0,0,0,4.26,Medium,1,0,0,0,0,0,0,0,1
2044,CVE-2010-4756 Libc6 2.36-9+deb12u13,low,2.5,0.00405,0.60727,1,-1,0,0,0,2.81,Low,1,0,0,0,0,0,0,0,1
2045,CVE-2018-20796 Libc6 2.36-9+deb12u13,low,7.5,0.01533,0.81176,1,-1,0,0,0,4.64,Medium,1,0,0,0,0,0,0,0,1
2046,CVE-2019-1010022 Libc6 2.36-9+deb12u13,low,9.8,0.00131,0.32579,1,-1,0,0,0,5.43,Medium,1,0,0,0,0,0,0,1,0
2047,CVE-2019-1010023 Libc6 2.36-9+deb12u13,low,8.8,0.00322,0.54999,1,-1,0,0,0,5.08,Medium,1,0,0,0,0,0,0,0,1
2048,CVE-2019-1010024 Libc6 2.36-9+deb12u13,low,5.3,0.00646,0.70505,1,-1,0,0,0,3.83,Low,1,0,0,0,0,1,0,0,0
2049,CVE-2019-1010025 Libc6 2.36-9+deb12u13,low,5.3,0.00856,0.74807,1,-1,0,0,0,3.83,Low,1,0,0,0,0,0,0,0,1
2050,CVE-2019-9192 Libc6 2.36-9+deb12u13,low,7.5,0.00812,0.74095,1,-1,0,0,0,4.62,Medium,1,0,0,0,0,0,0,0,1
2051,CVE-2022-27943 Libgcc-S1 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2052,CVE-2022-27943 Libgomp1 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2053,CVE-2025-27587 Libssl3 3.0.18-1~deb12u2,low,2.5,0.00071,0.21576,1,-1,0,0,0,2.8,Low,1,0,0,0,0,0,0,0,1
2054,CVE-2022-27943 Libstdc++6 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
2055,CVE-2022-27943 GCC-12-Base 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,1,0,3.88,Low,1,0,0,0,0,0,0,0,1
2056,CVE-2026-0861 Libc6 2.36-9+deb12u13,high,8.1,0.0001,0.01082,3,-1,0,1,0,5.72,Medium,1,0,0,0,0,0,0,0,1
2057,CVE-2025-15281 Libc6 2.36-9+deb12u13,medium,5.9,0.00066,0.20358,2,-1,0,1,0,4.48,Medium,1,0,0,0,0,0,0,0,1
2058,CVE-2026-0915 Libc6 2.36-9+deb12u13,medium,5.3,0.0002,0.0524,2,-1,0,1,0,4.26,Medium,1,0,0,0,0,0,0,0,1
2059,CVE-2010-4756 Libc6 2.36-9+deb12u13,low,2.5,0.00405,0.60727,1,-1,0,1,0,2.81,Low,1,0,0,0,0,0,0,0,1
2060,CVE-2018-20796 Libc6 2.36-9+deb12u13,low,7.5,0.01533,0.81176,1,-1,0,1,0,4.64,Medium,1,0,0,0,0,0,0,0,1
2061,CVE-2019-1010022 Libc6 2.36-9+deb12u13,low,9.8,0.00131,0.32579,1,-1,0,1,0,5.43,Medium,1,0,0,0,0,0,0,1,0
2062,CVE-2019-1010023 Libc6 2.36-9+deb12u13,low,8.8,0.00322,0.54999,1,-1,0,1,0,5.08,Medium,1,0,0,0,0,0,0,0,1
2063,CVE-2019-1010024 Libc6 2.36-9+deb12u13,low,5.3,0.00646,0.70505,1,-1,0,1,0,3.83,Low,1,0,0,0,0,1,0,0,0
2064,CVE-2019-1010025 Libc6 2.36-9+deb12u13,low,5.3,0.00856,0.74807,1,-1,0,1,0,3.83,Low,1,0,0,0,0,0,0,0,1
2065,CVE-2019-9192 Libc6 2.36-9+deb12u13,low,7.5,0.00812,0.74095,1,-1,0,1,0,4.62,Medium,1,0,0,0,0,0,0,0,1
2066,CVE-2022-27943 Libgcc-S1 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,1,0,3.88,Low,1,0,0,0,0,0,0,0,1
2067,CVE-2022-27943 Libgomp1 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,1,0,3.88,Low,1,0,0,0,0,0,0,0,1
2068,CVE-2025-27587 Libssl3 3.0.18-1~deb12u2,low,2.5,0.00071,0.21576,1,-1,0,1,0,2.8,Low,1,0,0,0,0,0,0,0,1
2069,CVE-2022-27943 Libstdc++6 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,1,0,3.88,Low,1,0,0,0,0,0,0,0,1
